start	end	text
0	25620	इस चुनावी जनसभा में मांच पर उपस्तेत आदरने राहूल गांधी जी भाई मुके सहनी जी आइपी गुपता जी राजा राम साहब जी और CPI-CPM के
25620	55620	हमारे नेता महागर्बंदन के सभी हमारे पददिकारी कारिकर्टा नेटागर्ण और सक्रा से आई हुए सभी भुज़ूर्ग अभिवावकों को तेजश्वी यही पैर शुकर के यही से पढ़ाम करता है आप लोगों चैंश्पर्श करता है जितनी बड़ी आतायं पाहने ब
55620	85620	और सभी हमारे नौजवान यूवा साथी को यही से तेजश्वी गले लगाने का काम करता है रुज़फर पूर जिले के सभी विधान सभाचेत्र से हमारे महागर्बंदन के पत्याशी यहां आए हुए आप सब लोगों से हम अपील करते हैं कि एक एक वोट महागर्बंदन
85620	94440	काम करें सक्रा की जन्ता जिन्दाबार बदलाओ चाहते हैं कि ने पदलाओ चाहते हाथ इधानर की बताइए
94440	102200	20 साल ये पुराना खटारा सरकार को आप बदलने का समय आ गया है
102200	111200	स्थिर पानी भी एक जगाए खटा हो जाए कुछ दिनों ताक तो सरने लगता है वो इस्तिती सरकार की हो गई है
111200	124520	किसान भाई जानते हैं कि एक ही ब्रेंड का बीज अगर 20 सालों तक खेट में रोपिएगा तो खेट जो है बंजर हो जाता है फसल नहीं आती है
124520	134420	अब समय आ गया है ने ब्रेंड का नया भीज रोपने का ताकि फसल भी अच्छी हो और आने वाल इन नसलों का भविश भी बेतर हो
134420	145520	देखिए हम राउल गांदी जी का स्वागत करते हैं इस सक्रा की धर्ति पर और हम सब लोग नहीं सोचके
145520	156080	के बल्हें बिहार बनाने का काम करना है बिहार बनाने का काम करना है
156720	168080	बिच साल से दिटीश कुमार जी बिहार के मुक्ह मंतरी है कितने साल से आवाज दूर अब बीच साल है कि नहीं है
168080	185400	और 11 साल से निरेंदर मोदी जी प्रभधान मत्री है की नहीं है साक्ड्रा को कुछ करखरन मिला है क्या पर यच्छा स्पाद मिला होगा लोगों को सरकारी नौकरी रोजगार मिला होगा
185880	191700	के नहीं मिला कुछ नहीं मिला। केवल घूस खोरी बढ़ी है की नहीं बढ़ी है।
199200	201840	और राशन में रिश्वत खोरी है की नहीं होरी।
201840	231840	बोलता है पांच किलो देता है तीन किलो विष्वत ले रहां कि ले ले राँ तो आप देखेंगा हर घर नल से जल भी अजिना में घूज़ खोरी दाखिल खारीच कराईए जमीन के रेजिस्ट्री कराईए उसमें घूज़ खोरी जातिये प्रमाइँ पत्र बनाएए उसमें �
231840	241440	सब्सक्राइब का होता हो यहीं मुदफ़कुर की बेटी 11 साल की बच्ची के साथ रेप कर दिया गया अस्पिताल में
241440	262680	चार घंते बेड़ नहीं मिला उसकी मौत हो जाती है यहीं है सुशाशन यहीं है अच्छे दिन क्या मिला अपने लोगों को बताओ कि जिद्धा कुछ मिला तो बता हो जो बीच साल में नहीं दिये अब पगला पांच साल में कहां से देंगे तेजेश्वी का एक
262680	278200	पिया था तेजेश्वी के मन एक दगरता है एक पीर हे तेजेश्वी को बेरोजगारी को हटयाना चाहता है कि कर Transit को में झाला चाहता
278200	290260	करना चाहता है है बिहार से पडलाइन को खाट्म करना चाहता है अब बिहार चाहता है नंबर वन बनाना चाहता है
290860	297880	कि एसली साल नितीज्जी के राज करने के बाद भी एक ग्यारा साल नरेंदर मोदी जी के राज
297880	319960	के बाद भी बिहार देश का सबसे गरीब राज है बिहार में सबसे ज़्यादा बेरोजगारी है नहेंगाई है प्रतिव्यक्ति आए सबसे कम अगर कहीं क्या है तो बिहार के लोगों का है पूरे देश में आप लोग एक मोग का तेजश्वी को दीजिएगा
319960	337300	हां आता करionedप सेटेश्वी से को शिकारत है क्या आपको शॉरात आप लेगाई तेश्वी से कूल शिकारत है एक मोग का मिलेगा तेश्वी में नुक्षण की है
337560	345440	तेश्वी में की है क्या नुक्सान तो एक मोग कर लोग दीजएगा एक मुलेगा एक मुलेगा
345440	357800	एक बोका मिलेगा तो नौकरी मिलेगी पक्की और तेजेश्वी आपके उमिदेटर लगाएगा छक्का
357800	371300	सरकार बलते ही 20 दिनों के अंदर कानून बनाया जाएगा कि जिस परिवार में सरकारी नौकरी नहीं है
371300	376060	उस परिवार में एक सरकारी नौकरी हम लोग देने का काम करेंगे
376060	384060	इतनी माता है मैंने बताएए बाल बच्चा के नौकरी लगे की चाहें की ना लगे की चाहें
384060	392060	मिलनों चाहिए ना एक बोका दीजे तेजश्वी ने जो कहा वो किया जो कह रहा है वो करेगा
392060	400400	पांच लाक नौकरी हम लोग ने दी सत्रे महिने में जब सरकार बनी सारे तीन लाक नौकरी प्रक्या धीन कराई
400400	411400	सारे चार लाक नीज़े चिक्षिकों को राजकिय कर्मी का दरजा दिया और वही लोग बीश में बोलते थे कि कहां से देगा नौकरी
411400	425400	उनी के हाथों हम लोग ने नित्ति पत्र बटवाने का काम किया बिना प्रिपर लीख के इम अंदारी से हर जात हर धर्म के लोगों को तेज़ेश्वी ने 5 लाक लोगों को नौकरी दिया
425400	444360	और यह आपके हम वादा करके जा रहे हैं और इस प्रांग को प्रांग निचावर करके भी पूरा करना पड़े तो तीज़श्वी करेगा जिस गर्में सरकारी नौकरी नौकरी तीज़श्वी देगा जितने जीविका दीदें हैं
444360	454500	सियम है उन सब को स्थाई तेज़श्वी करेगा सरकार बुनने के बाद और तीस हजार रुपया मान देव करने का काम करेगा
454500	466860	जितने आप देखेगा सन्विदा कर्मी है और सोर्सिंग वाले हैं सब को जो है पक्ता किया जाएगा निमेत रूप से
466860	476680	हम लोग माई बेन मान योजना लाएंगे तीस हजार रुपया साल का माताएं बेनों के खाते में डारक जाएगा
476680	485760	पांच साल का देड़ लाग ये मदद होगा आर्थिक ने होगा माताएं बेनों को महेंगाई से लगने के लिए सायोग होगा
485760	501080	यानि महिना का धाई हजार और यहीं देख करके इस सरकार दस हजार कर इश्वत दे रही है कि वसूलेगा ये सरकार वसूलेगा बीस साल से याद नहीं आ रहा रहा इंको
501080	518540	अरी उद्हार है ऊद्हार भ्याज लगेगा फिर वांपस लेका लेकिन हम लोग आई'ंग तो आप से वांपस नेंगे आपको सायोग करेंगे ये पुड़ा कान क्या जाएगा
518540	523600	जहाएगर पांच रूपया कर दिया जाएगा 150 रूपया कर दिया जाएगा
523600	549400	कि होगा कि निए इंट कर्ची सरकार है टेजवी में का विजली 200 उनिट日本 देंगे तो यह सरकार के थियुए साल सुओ परीमे।
549400	563320	सरकार के चुनाओ को देखते हुए बीस साल में चार्सों से एक रुपया भी बनाया है जब तेजश्वी बोला तो यहां अनफारन में चुनाओ देखकर के सरकार नकलो की तो 1100-1100 कर देते
563320	578980	करना चाहे था कि नहीं करना चाहे था और देखिए सरकार बनेगी चाहे अपना हो या पराया जो अपरादी अगर गलत काम करेगा उसको सलाकों के पिछे तेजश्वी बिजवाने का काम करेगा
578980	608980	कराप्शन और कम्मनलिजम से तेजश्वी कॉंप्रमाइज नहीं करेगा तेजश्वी की परचाहे भी गलत काम करेगी तो उसको भी सजा हम लोग बिलाने का काम करेंगे तो आप लोगों को साथ मिलेगा कि लिए मिलागा इब जोर से हाथ उठाकर मतें मिलेगा ना अब पि
608980	638980	में धांदली हो गया था वोट की चोरी तो हुई साथ ही साथ सीट की भी चोरी हो गई लेकिन इस बार मुस्तेद रहना है यह भाजबा के लोग हिंदू मुस्लिम करेंगे यह मोदी जी फाक्ट्री लगवाएंगा गुजरात में अब विक्ट्री चाहिए भी हर में होने वाला
638980	668980	केवल ठांगने का काम किया लेकिन तेजश्वी टूटी फूटी जूटी बाते नहीं बोलता है तेजश्वी के उम्र कच्ची है पर तेजश्वी के जुबान पक्की है और हम सब लोग मिल करके एक नया बिहार बनाएंगे पढ़ाई दवाई कमाई सिचाई सुनवाई और क
668980	687420	है एसा बिहार बनाना करे कि बिहारियों को बाहर ना जाना पर पराय कमाई सिचाई के लीए कि तर बेबीटा बाहर चला जाता है किसी का पतीं चला जाता है बाहर साथ कि नहीं रएप आपि कितना मुश्किल होता है
687420	708640	एक मौका तेज़श्वी को दिजी अगले छाट तक किसी को दाहर जाने की जरूरत नहीं पड़ेगी सब भीहार में रहेंगे भीहार तरक्की करेगा एक बार सब लोग साथ बोलेगा यूवा हम बोलेगे यूवा हम बोलेगे यूवा यूवा की सरकार
708640	729740	यूवा की सरकार सक्रों की जलता जिंदाबाद आम लोग बिहारी हैं कोई बाहरी नहीं आएगा बिहार को चलाना बिहार का लाली बिहार को चलाएगा
729740	759740	यह लोग रिमोट कंट्रोल से चलाना चाहते हैं हमारे चाचा की तो उस्तिती रही दिए उम्र हो गई है हम पुरी सन्वेदला आसान भूती है उनके प्रती कि उनको केवल आब मुखोटा बना दिया गया है केवल मुखोटा तो आप सब लोगों का प्यार मिले आर्शिरव
759740	780740	कि एक एक वोट दे करके इन सब को जिताएं और अपनी सरकार बनाईएं और सरकार अभी दो तीन लोग चला रहा है लेकिन जब तेजश्वी आप लोगे क्या सिर्वात से सीम बनेगा तो सब को 14 करोर बिहार वास्वी को सीम बनाएगा यानि चिंता मुत कर देगा
780740	806420	और आप लोगों को सीम बनना है चेंज मेकर बनना है तो बदलिये सरकार को लाइए नहीं सरकार बहुत बहुत धनवाब जैन जैविया अब मैं लफरत के बजार छो हजार किलोमेटर पैदल चाने में रहों गए
810740	839740	कि जिश्वी यादव जी मुकेश सानी जी आइपी गुपता जी केसी वेनुगोपाल जी अकिलेश प्रसाद जी सुरेश चंचल जी राजा राम जी और गटबंदन के वरिश नेता भाईं और मेहनों आप सबका यहां बहुत-बहुत स्वागत नमस्कात
839740	854740	बारिश में आप यहां खड़े हैं दूर दूर से आये हैं इसके लिए आपका मैं दिल से धन्यवाद करता हूं आपका मूट कैसा है
854740	865740	मूट कैसा आपका हिंदुस्तान में जिस भी प्रदेश में जाता हूं
865740	877740	मैं हिंदुस्तान के हर डिस्ट्रिक में गया हूं जहां भी मैं जाता हूं वहां बिहार के युवा मुझे मिलते हैं
877740	897740	मैं आप से सवाल पूछना चाहता हूं आपने दिल्ली बनाई आपकी महनत में बैंगलार की सरके बनाई गुजरात में आपने काम किया अपना खून पसीना दिया
897740	916740	मुंबाई को आपने अपनी मदद दी हिंदुस्तान के शेहरों को छोड़ो दुबाई आपकी देहनत से बनाए तो अगर आप
916740	929640	अलग अलग प्रदेशों की मदद कर सकते हो कि शेहरों को बना सकते हो तो फिर बिहार में आप ये काम क्यों नहीं कर पारे हूं
932140	941240	कुछ दिन पहले कि बिहार के पंद्रा युगाओं से में मिला कि दो तीन घंटे बात चीट की
941240	953000	बात क्या थी सारे के सारे कह रहे थे कि हमें बिहार में कुछ नहीं मिल सकता है
953000	961000	हमें बिहार में रोजगा नहीं मिल सकता बिहार में बिहारियों का कोई भविशे नहीं है
961000	965060	ये हैं आपकी सच्चाई
965060	969120	यहाँ पे 20 साल से
969120	975460	20 साल से नितीज जी सरकार चला रहे हैं
975460	979500	अपने आपको आती पिछवा कहते हैं
979500	982240	मैं आपसे पूछता चाहता हूँ
982240	985200	बिहार में शिक्षा के लिए
985200	987560	स्वास्त के लिए
987560	989920	रोजगार के लिए
989920	993120	पिछले 20 सालों में इन्होंने क्या किया है
993120	993900	मुल्या बता दीजिए
993900	998960	कि आप ऐसा प्रदेश चाहते हो
998960	1002420	जहां आपको कुछ ना मिले
1002420	1004900	अदानी जी को
1004900	1007520	एक दो रुपे में जबीन दी जाए
1007520	1010420	और आपको रोजगार ना मिले
1010420	1013900	ऐसा बिहार हमें नहीं चाहिए
1013900	1018000	हमें वो बिहार चाहिए
1018000	1021600	जिसमें स्वास्त
1021600	1024300	शिक्षा
1024300	1026900	रोजगार हो
1026900	1030980	बिहारियों को बविश्य दिखाई दे
1030980	1035560	और जैसे आज आप दूसरे प्रदेशों में चाहते हो
1035560	1038360	वैसे ही दूसरे प्रदेश से लोग आए
1038360	1041680	और बिहार में आकर काम करना चाहें
1041680	1042980	ऐसा बिहार हम चाहते हैं
1045980	1051280	इसी लिए
1051280	1059280	महागडबन महागडबन हमारे नेता तेजेश्वी जी स्यानी जी
1059280	1065280	कॉंग्रेस पार्टी के नेता एक साथ खड़े हैं
1065280	1072280	क्यूंकि हम एक बार फिर बिहार को सबसे आगे ले जाना चाहते हैं
1072280	1086280	कि फॉर्ट चोरी के खिलाफ हमने यहां यात्रा की बिस दिन
1086280	1095280	कि बिहार में हम आए शेहरों में गाव गाव में हम घुमें एक साथ
1095280	1114280	को और आपकी उरजा देखने को मिली आपकी पजियप ना मैंप सबसे आगे प्रदेश सबसे आगे
1114280	1117880	जाता है और फ्रदेश सबसे सबसे आगे जाना पड़ेगा है
1122580	1123180	कि है अगर है
1125280	1143760	नितीज जी तेजेश्वी जी ने कहा नितीज जी का चेहरा का प्रयोग हो रहा है रिमोट कंट्रोल पीजेश्वी के हाथ में है आप यह मत सोचिए
1143760	1168780	कि अतीज पिछडों का अतीज पिछडों की आवाज उधर सुनाई देती है तीन चार लोग कंट्रोल करते हैं बीजेपी कंट्रोल करती है उनके हाथ में रिमोट कंट्रोलर है और उनको समाजिक नियाए से कोई लेना देना नहीं है
1168780	1182880	कि मैंने प्रदान मंत्री के सामने कहा लोकसवाय में कि जाती जन्गर्ना आप करवाईए एक शब नहीं बोले
1182880	1186840	आप जहां भी देखो
1186840	1196920	शिक्षा के सिस्टम में देखो स्वास के सिस्टम में देखो बिरोक्रिसी में देखो
1196920	1200720	जजिस की लिस्ट निकाल के देखो
1200720	1208640	नरेंद्र बोदी जी बीजेपी समाजिक नियाए के खिलाफ है वो नहीं चाहते
1208640	1214440	और मैंने उनसे कहा कि नेखिए
1214440	1218240	जाती जंडर्ना होने वाला है
1218240	1223240	चाहे आपको अच्छा लगे नहीं लगा जाती जाती जंडर्ना होगा
1223240	1225840	सब को पता लगेगा किसकी कितनी अवादी है
1225840	1232360	यहां पे
1232360	1238960	स्टूडेंट्स पढ़ाई करते हैं
1238960	1241960	मेहनत करते हैं
1241960	1245960	लाकों रुपे लगाते हैं
1245960	1247400	ट्यूशन होता है
1247400	1250960	प्राइवेट कॉलिजेज यूनिवर्सिटीज हैं
1250960	1253600	बिना पैसे यहां पे शिक्षा नहीं मिल सकती
1253600	1257680	मगर जितनी भी पढ़ाई वो कर ले
1257680	1261260	अंत में पेपर लीक होता है
1261260	1263560	होता है नहीं होता है
1263560	1265540	अंत में
1265540	1268140	चुन हुए लोगों को
1268140	1270280	exam से
1270280	1272480	एक दो दिन पहले
1272480	1275440	exam का पेपर मिल जाता है
1275440	1279420	आप किसी भी state में पूछ लीजे
1279420	1282780	बिहार के शिक्षा के शिस्टम के बारे में पूछ लीजे
1282780	1283720	वो आपको बताएंगे
1283720	1286520	बिहार में तो पेपर लीक होता है
1286520	1289140	बिहार में सही शिक्षा नहीं मिल सकती
1289140	1291480	बिहार में हस्पताल नहीं मिल सकता
1291480	1292000	आप जाएए
1292000	1294920	All India Medical Institute के नीचे एक flyover है
1294920	1296480	के पास में flyover है
1296480	1298140	उसके नीचे जाएए
1298140	1300340	वहाँ पे आपको बिहार के लोग दिख जाएगे
1300340	1303040	रात में
1303040	1305660	थंड में वहाँ पे वह सोते हैं
1305660	1306260	मैं क्या
1306260	1307880	मैंने पूचा यहां क्यूं हो
1307880	1309940	कहते बिहार में इलाज नहीं हो सकता
1309940	1312240	अगर बिहार में
1312240	1314260	इलाज करवाना है तो नहीं हो सकता
1314260	1315900	दिल्ली में होगा
1315900	1317500	सुनाटक में होगा
1317500	1319880	दलंगाना में होगा बिहार में नहीं हो सकता
1319880	1336380	यह हम बदलना चाहते हैं हम चाहते हैं कि बिहार का युवा जैसे आपने देखा होगा आपकी शर्ट के पीछे
1336380	1354960	तो उनके पीछे क्या लिख्का बताओ मेड इन चाइना सही नरेंद्र मोधी जी ने हिंदुस्तान के जो चोटे बिसनस वाले हैं चोटे उध्योगे उन सब को खतम कर दिया नोट बंदी और जी एस्टी लागू करके
1354960	1369300	जहां भी आठेको मेड इन चाइन हैं हमारा क्याना आए डाँ कि मेड इन चाइन नहीं मेड इन बिहार होना चाहिए उस फोन के पीछे
1369300	1390420	कि फोन के पीछे मेड इन चाइन नहीं मेड इन बिहार और फोन कहां बने बिहार में शर्ट पैंट फोन कैमरा
1390420	1403800	कि सारे के सारे मेड इन बिहार और बिहार के युवांटों फैक्ट्रीों में रोज़गार मिलें ऐसा विखार हम चाते आपका
1403800	1404880	आपकी हिस्ट्रीय है
1404880	1410320	कुंसे थे सबसे पहतर शिक्षा
1410320	1418720	सबसे बैतर दुनिया में सबसे बैतर शिक्षा नलंगा युनिवर्सिटी बिहार में मिलती थी
1418720	1424640	बिहार में टूरिजम का unlimited potential है
1424640	1429520	पूरी दुनिया को
1429520	1436100	पूरी दुनिया से लोग बिहार में टूरिजम के लिए आ सकते है
1436100	1448580	मदन नहीं ना टूरिजम को बढ़ाया दिया जाएगा ना किसानों की मदद की जाएगी ना मजदूरों को
1448580	1458420	protection दिया जाएगा सिरफ पाच-दस अरफ पतियों को फाइदा मिलेगा अधानी जी को अमभानी जी को जो भी चाहिए
1458420	1477420	वो उनको दे देते हैं दो हिंदुस्तान बन रहे हैं एक हिंदुस्तान आपका गरीबों का हम सब का और दूसरा हिंदुस्तान अरफ पतियों का अमभानी अधानी जैसे लोगों का
1477420	1493920	आप देखिए कुछ दिन पहले मैंने टीवी पे देखा एक तरफ यमुना फोटो देखी आपने वो देखी एक तरफ यमुना गद्णा पानी
1496760	1503520	उसको अगर कोई पी ले या उसमें घुश जाए बिमारी हो जाए दूसरी तरफ
