start	end	text
1503520	1514720	14 साम मोदी जी के लिए डलाब दूर दूर से पाइप से पानी आता है
1517820	1523760	नो एक हिंदुस्तान मोदी जी वाला हिंदुस्तान है अगर मोदी जी को ड्रावा करना है
1526380	1528100	होट पूजा रावा करना है
1528100	1545500	तो पानी आ जाएगा, विडियो कैमरा आ जाएंगे, साफ पानी और उसी के दस गस दूर हिंदुस्तान की सच्चाई
1545500	1560800	एक तरफ नाटक, अम्भानी अदानी का हिंदुस्तान, नरेंग्र मोदी का ड्रामा, और दूसरी तरफ हिंदुस्तान की सच्चाई गंदा पानी, बीमारी,
1565300	1573160	टीवी पर आया, टीवी पर पाइप दिखिया, कि भईया नरेंग्र मोदी जी नहाने आएंगे,
1575500	1591920	बाकि हिंदुस्तान गंदे पानी में आयजा, नरेंग्र मोदी जी के लिए, साफ पानी आएगा पाइप में, तला बना जायएगा, मोदी जी ड्रामा करेंगे, यह पूरे हिंदुस्तान ने देखा है, पूरे हिंदुस्तान ने देखा, और जैसे लोगों को वा
1591920	1598100	पूरे हिंदुस्तान ने रखा और जैसे लोगों को वा पाइप दिख्या ने रहने मोधी कहते हैं मैं तो नहीं जाओंगा
1603320	1616040	कि यह सच्चाई कि चमकता हुआ हिंदुस्तान कि टीवी पे विडियो पे मोधी जी कहते है कि बिहार के युगाहों से कहते है
1616040	1632840	कि हमने आपको कम काम में डेटा दे दिया आपने कम डाम में डेटा दे दिया मगर डेटा की कमपनी किसको दी
1632840	1643200	पैसा कौन बना रहा है बिहार का युगाह नहीं बना रहा है जीयो का मालिक बना रहा है
1643200	1651160	फ़ाइदा तो आपने उसको दिया और बिहार के युगाह के सामने आकर आप जुट बोल रहे हो
1651160	1661600	कि हमने आपको डेटा दिया नहीं आप ने डेटा नहीं दिया आपने अमभानी जी को हिंदुस्तान का स्पेक्ट्रं दिया जीयो की
1661600	1674640	कमपनी के लिए आप ने सब कुछ किया आप हो क्यों नहीं बोलते हो आप हो क्यों नहीं बोलते हैं कि मुंबाइ में लाखों
1674640	1680940	करों रुपए की जमीन गारावी की जमीन कि जितने बिहार के लोग रहते हैं
1682980	1692620	कि छोतों व्याद करते हैं वह जमीन मैंने अधानी को दी अब यह क्यों नहीं कहते कि एक रुपय के लिए
1692620	1696380	इसे ऐादी को जमीन दी बिहार में
1696380	1699740	कैसी थी
1699740	1701780	किस से जीन कर दी
1701780	1704880	बिहार के किसान से जीन कर दी
1704880	1707880	अब ये क्यों नहीं कहते
1707880	1711220	कि राउल गाती जमीन अधिकरंबिल भल आया था
1712040	1714440	कांग्र्स पाति जमीन अधिकरंबिल भल भल लाई थी
1714440	1717940	किसानों की जमीन की रख्षा के लिए लाय थे
1717940	1721720	और नरेंगर मुदी जी ने उस बिल को खतम किया
1721720	1724420	यह क्यों नहीं कहते अब यह क्यों नहीं कहते
1724420	1728380	कि जो बिहार में एंटर्प्रेनरियो स्पिरिक है
1729040	1733160	जो युवार चोटा-चोटा बिजनस चलना चाहते है
1733160	1745620	जो अपने चोटा बिजनस बिजनस का सपना देखते हैं उस सपने को आपने नोद बंदी से और गलत GST लागू करके आपने उस सपने की हत्या की ये क्यों नहीं कहते हैं
1745620	1768480	ड्रामा बना रखका है एक परफ यमुना उसको यमुना जी कहते हैं मोटी जी कहते है ड्रामा कर रहे हैं कि भईया देखो मैं यमुना जी में नहाया हूँ
1768480	1778040	वह पर कोई यमुना जी नहीं है वह पर कलाँ है कि नरेंद्र मुदी जी अपने स्विमिंग फूल में ळाने
1778040	1791340	गा一 हूँ उनको यमुना से कुछ लेना देना नहीं उनको छत मूचा से कुछ दो कर देंगे उनने सिरफ आप का मौट चाहिए कि अगर आप तो घृंब
1791340	1811340	प्रवाइब जिए आप एसा घ्रामा करो वोट के लिए वो कर देंगे जो भी करवाना है करवालो मैं पर उनको को हो कि देखो भाईया हम आपको वोट देंगे आप स्टेज पर आके ना चलो ना चले कि आप को शिच करो
1811340	1823120	मोदी जी आई है स्टेज पर आाई बाशन मत दीए डांस कर दीजे हम आपको वोट देंगे देखना कर देंगे जोबी करवाना है चुनाव से पहले
1824400	1836360	चुनाव के बाद नरेंद्र मोधी में दिखाई देंगे चुनाव के बाद नरेंद्र मोधी जी अंबानी जी की
1836360	1845820	कि वालों के साथ दिखाई देंगे किसानों के साथ मजदूरों के साथ नहीं दिखाई देंगे
1848820	1859120	कि इसी लिए कि वह आपकी वोट चोड़ी में लगे हुए कि वह चाहते हैं यह भी भी खतन कर दो
1859120	1861520	election वाली बिमारी
1861520	1863880	मैं आपको
1863880	1865660	बता रहा हूँ
1865660	1866680	महराश्ता में
1866680	1869320	इन्होंने चुनाव चौरी किया है
1869320	1871880	हर्याना में
1871880	1875920	इन्होंने चुनाव चौरी किया है
1875920	1877660	और ये भिहार
1877660	1879100	में पूरी कोशिस करेंगे
1879100	1880060	मैं बता रहा हूँ आपको
1880060	1882700	पूरी कोशिस करेंगे
1882700	1889440	कि बिहार में बिहार की आवाज की सरकार ना बने। यह लगे हुए हैं,
1889440	1894060	एसा आवार के यही मतलब है, तो आपको पूरा दम लगाकर,
1895040	1901520	बिहार के युवाँ को पूरा दम लगाकर, हर वियक्ति को बाहर निकल कर भोड डालना है महागरबन ने की।
1901520	1912800	हैं और हमारी गैरंटी है महां करणादन की गैरंटी है और मैं आप से कह रहा हूं
1912800	1924860	कि मैं जुटनी बोलता हूं कि हर वर्ग की हर जात की हर धर्ण की सरकार बिहार में हम
1924860	1951620	किसी को नहीं पीछे चोड़ेंगे कि चाहिए वो एबीसी हो कि ओपीसी हो गलित हो माइनोरिटी हो जेनरल कास्ट हो जो भी है हिंदुस्तानी है और हर एक व्यक्ति की सरकार बिहार में बनेगी यह मेरी गैरंटी है महागडबंदन की क्यारिंटी
1954860	1972860	कि शिक्षा पर हमारी फोकस होगी हमारा फोकस होगा और हमारी कोशिश होगी कि पांच साल के अंदर हिंदुस्तान की सबसे अच्छी युनिवर्सिटी आपको बिहार में मिलेगी जैसा पहले होता था
1972860	2002860	कि हमारी सरकार थी यूपीय की सरकार थी तो हमने कोशिश की थी नलंदा युनिवर्सिटी जो थी पहले वह इंटरनेशनल युनिवर्सिटी थी पहता नहीं आपको मालूम है यह नहीं मालूम पूरी दुनिया
2002860	2021840	से आते थे कोरिया से आते थे रिए कि यूरप से आते थे नलंदा युनिवर्सिटी में पढ़ाई करने है कि एक प्रकार का वह पूल था जो जोड़ने की सिस्टम था और नहीं कहां था बिहार में था
2021840	2028340	अब हमारी कोशिश थी जब हमारी सरकार थी मनमोंचिंग जी की सरकार थी
2031280	2039600	हमने फिर से वह नलंदा बनाने की कोशिश की जो कि बिहार को हम सिर्फ हिंदुस्तान से ना जोड़े
2039600	2063360	बिहार को हम पुरी दुनिया से जोड़े आप जुड़े हो आपके लोग तुबाई में हैं मुनिश्यस में हैं फीजी में हैं सेशल्ज में हैं अमरिका में है आप लोग हो
2063360	2081900	उसको बस सही तरीके से जोड़ना है बिहार को हिंदुस्तान का सेंटर नहीं बनाना इन पर फिर बिहार को दुनिया बसेंटर बनाना आप लगेगा आप लगेगा
2093360	2111360	अजय आपने पुरी दुनिया को रास्ता दिखाय है यह अंजी यह पूरिस्टम का सेंटर हुआ करता था
2111360	2124800	चाहिना को जापन को को पूरिया को उनका घरब कहासे आया कहासे आयाई आते
2124800	2131060	क्यों है यहां चाहिना से लोग पूर्डीय से लोग यंद्बोनिया से लोग क्यों आते हैं
2131060	2147620	कि आपने इनको इनका धर्म लिया आप समझे आपने कितना ग्यान है मैंने देखा अपने आखों से
2147620	2163760	आप फंदरा वीजन में ग्यार यहां पर इतनी समझ है इस बागी किसी प्रोडेशन में राजनेती को आप राजनेती को आप सकंग में समझ लेती हो
2163760	2171820	एक सकन्ट में आप प्रूस्य का बूस पानी के पाली कर दें एक दूस बिए प्रत्व सकन्ट लगता है।
2172720	2175820	तुम्हें आप से बैराओं की भी आओं सचाय पहिछालो।
2176260	2180960	आपके सामने सचाय कौन दोड़रा है प्रामा कौन कर रहा है ये पहचालो।
2180960	2201600	आपके सामने साफ पानी में तलाब बनाकर नहारे आप सब आए जिल से आपको धर्यवाद करना चाहता हूँ और आपसे कहना चाहता हूँ
2201600	2219920	मारी करना चाहता हूँ नहां, यह जो सब्ता ही अचक तक, में जो है कि आपको लेली, विजियद को अख्राँ की आख संभीद shining करते है।
2219920	2235080	आख समय नारे जब वन्ह चोड़ करते एं किसी संप्राश्त करते हैं जब सबस्राइब करते हैं
2235080	2252160	जब ये वाइस चंसलर को और एसेस के रादने के हाथ में दे दे तो ये समयदान पर आप्रवर करें तो मैं आपको बता रहा हूँ समयदान को समयदान की हम रक्षा करेंगे और इसको कोई नई खतम कर सकता
2252160	2282160	आज इस चुनावी सभा में मंच पर उपस्तित हमारे अधर्निये रहूल गांदी जी बिहार के अगले मुखमंत्री हमारे छोटे भाई तिजशी परसाधी आदब जी और यहाँ पे हमारे सभी महाकरवंदन के नेता गन और यहाँ पे हमारे जितर मजप्प पूर्जिले के स�
2282160	2312160	हमें पता है कि आप लोग बदलाओं के लिए यहाँ पूपस्तित हैं आप सब निश्ची तोर पे हमारे गठवंदन के लिए मजगुती से काम कर रहे हैं तो अब बारिस का समय है मैं चाहूंगा कि हमारे अधर्निये राहूल गांदी जी तेजशी जी आपके अपने बीच म
2312160	2322160	में तैदिल से धन्यबाद देता हूं और पार्टी कैडर मजगुती से हमारे सभी गठवंदन को जाद उमीद्वार को जीताएंगे अब भिहार में हम लोग सरकार बनाएंगे बहुत-बहुत धन्यबाद
2322160	2348160	अब मैं भिहार के भावी मुख मंत्री आजर्निये तेजस्वी आदव जी से अगरत करेंगे की सभा को समधित करें तेजस्वी आदव जी इस चुनावी जंसभा में मांच पर उपस्तेत आदर ने राहूल गांदी जी
2348160	2378160	भाई मुके सहनी जी आईपी गुपता जी राजा राम सहाब जी और सीपी आई सीपीम के हमारे नेता महागरबंदन के सभी हमारे पदनिकारी कारिकर्टा नेटा गयन और सक्रा से आईवे सभी बुज़ूर्ग अभिवावकों को तेजश्वी यही पैर शुकर के यही से प
2378160	2395800	करता है जितनी बड़ी आताएं पाहने बड़ी संख्या में आई हैं तेजश्वी आप सब लोगों को हाथ जोर करके नमस्कार करता है और सभी हमारे नौजवान यूवा साथी को यही से तेजश्वी गले लगाने का काम करता है
2395800	2425800	मुझफरपूर जुले के सभी विधान सभाच्षेत्र से हमारे महागरबंधन के प्रत्याशी यहां आए हुए आप सब लोगों से हम अपील करते हैं कि एक-एक वोट महागरबंधन के सभी प्रत्याशी को दे करके आप लोग भारी बहुमत से इनको विजय बनाने का काम कर
2425800	2436600	हो चाहते हैं कि नहीं पतला हो चाहते हाँ उठागर की बताई है वीच साल ये पुराना खटाना सरकार को अब बदलने का समय आ गया है
2436600	2458740	स्थिर पानी भी एक जगाए खटा हो जाए कुछ दिनों तक तो सरने लगता है वह इस्तिती सरकार की हो गई है किसान भाई जानते हैं कि एक ही ब्रेंड का भीज अगर 20 सालों तक खेत में रोपिएगा तो खेत जो है बंजर हो जाता है फसल नहीं आती है
2458740	2468640	अब समय आ गया है ने ब्रेंड का नया भीज रोपने का ताकि फसल भी अच्छी हो और आने वाल इन नसलों का भविश भी बेतर हो
2468640	2479740	देखिए हम राहुल गांदी जी का स्वागत करते हैं इस सक्रा की धर्ति पर और हम सब लोग नहीं सोचके
2479740	2489740	केवल हम लोगों को सरकार ही नहीं बनाना है बलकि बिहार बनाने का काम करना है बिहार बनाने का काम करना है
2489740	2506740	हिसाल से दीश कुमार जी बिहार के मुख्यमंत्री है कितने साल से हो अब अब बीस साल से हैं की नहीं है और एक्छा साल से निरेंदर मोधी जी प्रधान मत्री है की नहीं है
2506740	2507740	Woah
2507740	2519480	सक्रा को कुछ कर खाना मिला है क्या कोई अच्छा पार मिला ओगा कुछ बड़िया विच्वविध्यारी मिला होगा लोगों को सरकारी नौकरी रोजगार मिला होगा
2519480	2525720	नहीं मिला कुछ नहीं मिला केवल घूज, खोरी बड़ी है की नहीं बड़ी है
2525720	2532500	थाने error चरोग ये घूस देना पढ़ता कि ले में देना पढ़ता isno
2532500	2535360	और अब्राशन मैं रिष्वत्त खोरी हो रहा है कि नया उरी मोता
2535360	2544540	5 किलोत इता तीन किलो दें धिलि नैरा कि ले लेला है तो आथ देखें गार ne
2544540	2557500	से जली हो किना में घूस खोड़ी। दाखिल खारिच कराईए जमीन के रिज्स्री कराईए उसमें घूस खोड़ी। जाति प्रमान पत्र बना ये उसमें घूस खोड़ी।
2557500	2574080	और अपराद बढ़ा है कि नहीं बढ़ा है मुजफ़रपुर जिला में कोई ऐसा दिन है जब हत्या ना होती हो हमारी बैडों के साथ रेप नहीं होता हो यही मुजफ़रपुर की बेटी 11 साल की बच्ची के साथ रेप कर दिया गया
2574080	2588840	अस्पटाल में चार घंते बेड़ नहीं मिला उसकी मौत हो जाती है यही है सुशाशन यही है अच्छे दिन क्या मिला आपने लोगों को बताओ सक्रागी जद्धा कुछ मिला तो बताओ
2588840	2607980	जो 20 साल में नहीं दिये अब पहला पांच साल में कहां से देंगे तेजेश्वी के मन में एक दर्द है पीरा है तेजेश्वी बेरोजगारी को हटाना चाहता है
2607980	2624360	गरीबी को होताना चाहता है मेंगाई को खटम करना चाहता है बीहार से पलाएन को खटम करना चाहता है और अपराध मुद्ध बुरस्ट चार मुद्ध बिहार बनाना चाहता है बिहार को नंबर वन बनाना चाहता है
2624360	2645420	आई के लिकिनसाल निती जी यी के राच करने के बाद भी
2645420	2650220	बिख्वेती आये सबसे कम अगर कहीं क्या है तो बिखार के लोगों का एक मेल
2651000	2654160	आप लो एक मुका तेजह्ष जीकाम जिज्गेगा
2654160	2658480	र необход लुका कि बमातवा ताखर कि बतैों, एक मुका तेजह्ष जीकाम हो गरे
2659040	2662020	टेजह्ष के स्पार्त है कि आपको
2662020	2663840	सॉना दिजिए्गेड़ा
2663840	2665800	टेजह्ष जीकाम जिचाम हे
2666520	2668520	एक मुका मिलेगा
2668520	2692000	तेजेश्वी ने किसी के नुक्सान किया है, तो एक मोका प्लग दिजेगा ना, एक मोका मिलेगा, तो नौकरी मिलेगी पक्की, और तेजेश्वी आपके उमिदों को लगाएगा चक्का.
2692000	2710100	सरकार बलते ही 20 दिनों के अंदर कानून बनाया जाएगा, कि जिस परिवार में सरकारी नौक्री नहीं है, उस परिवार में एक सरकारी नौक्री हम लोग देने का काम करेंगे.
2710100	2726100	इतनी माता है मैंने, बताएगे, बाल बच्चा के नौक्री लगे की चाहिए, कि ना लगे की चाहिए, मिलना चाहिए ना, एक माँ का दिजे, तेजेश्वी ने जो कहा, वो किया, जो कह रहा है, वो करेंगा,
2726100	2740100	पाँच लाख नौक्री हम लोग ने दी 17 महिने में, जब सरकार बनी, सारे 3 लाख नौक्री प्रक्य धीन कराई, सारे 4 लाख लीटेश्चिकों को राजक्य कर्मी का दरजा दिया,
2740100	2759760	और वही लोग बीश में बोलते थे कि कहां से देगा नौकरी, उनी के हाथों हम लोगों ने नित्ति पत्र बटवाने का काम किया, बिना पेपर लीग के इमंदारी से हर जात हर धर्म के लोगों को तिजश्वी ने पांच लाख लोगों को नौकरी दिया,
2759760	2778720	और यह आप च्म वाजा करके जारे प्रन हैं, और इस प्रन को प्राण निचहावर करके भी पूरा करना पड़े, तो स्टिश्वी करेगा, जिस गर्में सरकारी नौकरी ने उस गर्में सरकारी नौकरी तिजश्वी देगा, जितनी जीवी का दीदे हैं,
2778720	2788720	कि सियम है उन्स सब को स्थाइट तेजस्वी करेगा सरकार बुनने के बाद और तीस हजार रुपया मान देव करने का काम करेगा
2788720	2801100	जितने आप देखेगा सन्विदा कर्मी है और शोपसिंग वाले हैं सब को जो है पक्ता किया जाएगा निमेत रूप से
2801100	2831100	हम लोग माई बेहन माण योजरा लाएंगे तीस हजार रुपया साल का माताइबेहनों के खाते में डढ़ए जाएगा पांच साल का देड़ लाग ये मदद होगा आर्थिक नहाएँ होगा माताइबेहनों को महेंगाई से लगने के लिए सहयोग होगा यानि महिना का धाई ह�
2831100	2861100	सरकार वह सुलेगा 20 साल से याद नहीं आ रहा था इनको अरी उधार है उधार ब्याज लगेगा फिर वापस लेगा लेकिन हम लोग आएंगे तो आप से वापस नहीं लेंगे आपको सायोग करेंगे ये पुरा कान क्या जाएगा ग्या सिलिंडर 500 रुपया कर दिया जाएगा
2861100	2891100	किंगे बहुति सरकार है के भिजली 200 यूनित फ्री में में देंगे तो यह सरकार के ए 20 कले से युद नहीn देने का हम बोले। तब बोलते हैं किया सबसुलिक यूनित्व यूनित फ्री प्री में देंगे पहले कहा थे हम प्वील आइंगेra कर दीयाए टीасक देग्ते
2891100	2913180	सब्सक्राइब करेगा उसको सलाकों के पिछे तेश्वी बेजवाने काम करेगा
2913180	2943180	करप्शन क्राइब और कमिनलिजम से तेश्वी कंप्रमाइज नहीं करेगा तेश्वी की परचाई भी गलत काम करेगी तो उसको भी सजा हम लोग दिलाने का काम करेंगे तो आप लोगों का साथ मिलेगा के लिए मिलेगा अब पिछले बार रावल गांदी जीए सक्रा तो हम �
2943180	2973180	मोटिंग में धांदली हो गया था वोट की चोड़ी तो हुई साथ ही साथ सीट की भी चोड़ी हो गई लेकिन इस बार मुस्तेद रहना है यह भाजबा के लोग हिंदू मुस्लिम करेंगे यह मोदी जी फैक्ट्री लगवाएंगा गुजरात में अब विक्ट्री चाहिए �
2973180	2987680	लेकिन तेजश्वी टूटी फूटी जूटी बाते नहीं बोलता है तेजश्वी के उम्र कच्छी है पर तेजश्वी के जुबान पक्की है
2987680	3008840	और हम सब लोग मिलकर के एक नया बिहार बनाएंगे पढ़ाई दवाई कमाई सिचाही शुलवाई और करवाई वाली सरकार हम लोग बनाने का काम करेंगे बढाना की बिहारीयों को बाहर ना जाना पड़े पढ़ाई और कमाई सिचाही के लिए
